bb_center,bb_max,bb_min,centroid,face_type,filename,label,n_faces,n_vertices,
"-0.084991
0.002810
-0.088060","0.441864
0.475525
0.683096","-0.611847
-0.469905
-0.859216","0.002667
-0.000225
0.012523",tri,106.off,Chair,28104,14052,
"-0.041726
-0.009362
0.068070","0.497275
0.877841
0.621226","-0.580726
-0.896565
-0.485087","0.001969
0.028414
-0.005228",tri,107.off,Chair,22854,11421,
"-0.052772
-0.002352
-0.042138","0.502543
0.889588
0.502049","-0.608087
-0.894292
-0.586326","0.005484
0.021448
0.003740",tri,108.off,Chair,21008,10500,
"-0.000322
-0.072351
0.066694","0.428097
0.622377
0.504622","-0.428741
-0.767079
-0.371233","0.000055
0.013748
0.002121",tri,109.off,Chair,20602,10301,
"0.009205
-0.055876
-0.053222","0.343899
0.763872
0.313584","-0.325488
-0.875624
-0.420028","-0.006329
0.032081
0.006846",tri,110.off,Chair,67680,33836,
"0.010105
-0.042817
-0.044160","0.350251
0.790152
0.329016","-0.330041
-0.875787
-0.417335","-0.007057
0.035799
0.008931",tri,111.off,Chair,64400,32200,
"0.000654
-0.067739
-0.048859","0.393354
0.646043
0.449151","-0.392046
-0.781521
-0.546870","-0.000335
0.009741
0.003392",tri,112.off,Chair,27256,13628,
"-0.055451
-0.118818
0.011262","0.351039
0.619560
0.474219","-0.461941
-0.857196
-0.451694","0.011778
0.032132
-0.001723",tri,113.off,Chair,21500,10748,
"-0.002720
-0.155504
0.048807","0.301598
0.556107
0.397265","-0.307038
-0.867114
-0.299651","0.001006
0.070366
-0.002927",tri,114.off,Chair,46352,23176,
"-0.038141
-0.108275
0.013220","0.375666
0.643392
0.483736","-0.451947
-0.859943
-0.457296","0.011301
0.033641
-0.002024",tri,115.off,Chair,20086,10043,
"-0.000376
0.028268
0.083412","0.487429
0.848201
0.606391","-0.488181
-0.791665
-0.439567","0.000026
0.006222
-0.000859",tri,116.off,Chair,26926,13463,
"0.003198
-0.054016
0.073730","0.474150
0.744206
0.558457","-0.467754
-0.852238
-0.410997","-0.000861
0.017620
-0.004793",tri,117.off,Chair,28744,14372,
"0.076015
-0.012952
0.003367","0.465660
0.804572
0.397400","-0.313631
-0.830476
-0.390666","-0.000412
0.015792
-0.000296",tri,118.off,Chair,73224,36612,
"0.000444
-0.065625
0.080950","0.444700
0.744655
0.541549","-0.443812
-0.875904
-0.379650","-0.000155
0.007470
0.001412",tri,119.off,Chair,24652,12326,
"0.004903
-0.070634
0.065425","0.390663
0.778459
0.440598","-0.380856
-0.919726
-0.309749","0.000225
0.026370
-0.005687",tri,120.off,Chair,20242,10121,
"-0.127167
-0.020961
0.002959","0.704164
0.523527
0.620392","-0.958498
-0.565449
-0.614474","0.038891
-0.011150
-0.001281",tri,21.off,Cup,30396,15198,
"0.059281
0.055868
0.003069","0.939458
0.710098
0.693897","-0.820897
-0.598363
-0.687758","-0.067149
0.022901
-0.001343",tri,22.off,Cup,30004,15002,
"-0.100919
-0.064489
0.001376","0.786336
0.448760
0.716959","-0.988173
-0.577739
-0.714207","0.029480
-0.026622
0.000696",tri,23.off,Cup,30074,15037,
"0.052417
0.034180
0.000754","0.943793
0.699648
0.702490","-0.838958
-0.631289
-0.700982","-0.066991
0.009468
-0.003893",tri,24.off,Cup,30492,15246,
"-0.003172
-0.032316
0.002553","0.579172
0.821075
0.576458","-0.585517
-0.885707
-0.571351","-0.005839
-0.067660
-0.005093",tri,25.off,Cup,30170,15087,
"0.134612
0.001373
-0.027626","0.912592
0.523004
0.715781","-0.643368
-0.520257
-0.771033","-0.056106
-0.003060
-0.069836",tri,26.off,Cup,30418,15209,
"0.110653
0.002664
0.020673","0.863710
0.554481
0.703455","-0.642404
-0.549153
-0.662109","-0.052074
0.000018
-0.008170",tri,27.off,Cup,30274,15137,
"-0.116248
-0.031189
0.004037","0.727063
0.519904
0.629400","-0.959558
-0.582282
-0.621327","0.048120
-0.020386
-0.001413",tri,28.off,Cup,30140,15070,
"0.155821
-0.004662
-0.005099","0.935906
0.490971
0.640459","-0.624264
-0.500294
-0.650657","-0.065054
-0.001946
-0.063857",tri,29.off,Cup,30254,15127,
"0.003324
-0.204973
0.004848","0.549027
0.518388
0.550698","-0.542379
-0.928333
-0.541002","0.001520
-0.029995
0.001838",tri,30.off,Cup,30008,15006,
"-0.084938
-0.113285
0.002203","0.793415
0.669500
0.648166","-0.963292
-0.896070
-0.643759","0.048541
-0.021651
-0.001096",tri,31.off,Cup,30454,15227,
"0.116989
0.037939
0.001478","0.853310
0.704408
0.534948","-0.619332
-0.628529
-0.531993","-0.048912
0.003713
-0.002045",tri,32.off,Cup,29502,14751,
"0.114931
0.016432
-0.000919","0.970784
0.648807
0.672283","-0.740921
-0.615942
-0.674121","-0.015389
-0.011983
-0.000426",tri,33.off,Cup,58792,29396,
"0.001891
-0.085359
-0.015634","0.628945
0.701268
0.762612","-0.625162
-0.871986
-0.793879","0.001584
0.007311
-0.038676",tri,34.off,Cup,76816,38408,
"0.001154
-0.114171
0.001609","0.500886
0.653413
0.478736","-0.498578
-0.881755
-0.475519","-0.000976
-0.042362
0.000479",tri,35.off,Cup,30268,15136,
"-0.055369
0.055139
0.043127","0.652373
0.863570
0.716905","-0.763111
-0.753292
-0.630651","-0.004425
-0.013431
-0.003159",tri,36.off,Cup,72608,36304,
"-0.012898
0.002398
0.138122","0.660120
0.674888
0.997993","-0.685916
-0.670091
-0.721749","0.056370
0.002770
-0.004889",tri,37.off,Cup,50160,25080,
"-0.047702
-0.033098
0.006519","0.807385
0.617743
0.621860","-0.902790
-0.683938
-0.608823","0.127938
-0.076398
0.004547",tri,38.off,Cup,30128,15064,
"0.074321
0.060897
-0.018698","0.908827
0.620315
0.622055","-0.760185
-0.498521
-0.659451","-0.083698
-0.047654
-0.019083",tri,39.off,Cup,30322,15161,
"0.001543
-0.001117
0.001149","0.517862
0.921918
0.514446","-0.514777
-0.924153
-0.512149","-0.001422
-0.038684
0.001004",tri,40.off,Cup,30326,15165,
"-0.047976
-0.002234
0.040042","0.842395
0.295744
0.571004","-0.938347
-0.300212
-0.490920","-0.007135
-0.000233
0.009463",tri,221.off,Fish,56952,28478,
"0.046566
0.013481
0.091387","0.951119
0.280549
0.432151","-0.857987
-0.253587
-0.249377","-0.015847
-0.000652
0.005045",tri,222.off,Fish,42024,21014,
"0.075660
0.030223
-0.051508","0.960105
0.423440
0.360716","-0.808786
-0.362994
-0.463733","-0.018110
0.000509
-0.006418",tri,223.off,Fish,53232,26618,
"0.069201
0.032283
-0.089423","0.978211
0.290636
0.220260","-0.839809
-0.226070
-0.399106","-0.018594
0.002114
-0.005277",tri,224.off,Fish,40472,20238,
"0.081984
0.027543
-0.075208","0.975592
0.334790
0.364330","-0.811623
-0.279705
-0.514746","-0.015496
0.002318
-0.010248",tri,225.off,Fish,48592,24298,
"0.004696
0.009257
0.071126","0.925495
0.287451
0.379246","-0.916103
-0.268937
-0.236995","-0.009289
-0.000573
0.000020",tri,226.off,Fish,41712,20858,
"0.004696
0.009257
0.071126","0.925495
0.287451
0.379246","-0.916103
-0.268937
-0.236995","-0.009289
-0.000573
0.000020",tri,227.off,Fish,41712,20858,
"0.001954
0.060094
0.045275","0.264462
0.955298
0.438298","-0.260554
-0.835109
-0.347749","-0.000191
-0.015354
0.007483",tri,228.off,Fish,44720,22362,
"0.004961
0.093754
-0.014121","0.285477
0.429847
0.922471","-0.275555
-0.242340
-0.950713","-0.000587
0.006293
0.012685",tri,229.off,Fish,41944,20974,
"-0.051345
0.045929
0.000801","0.843320
0.585779
0.312801","-0.946010
-0.493921
-0.311199","-0.004163
0.007594
-0.000163",tri,230.off,Fish,60568,30286,
"0.077357
0.027829
-0.082892","0.970374
0.370134
0.284662","-0.815660
-0.314477
-0.450446","-0.021246
0.006846
-0.005911",tri,231.off,Fish,50096,25050,
"0.048397
0.014010
-0.046315","0.951822
0.302894
0.226792","-0.855027
-0.274873
-0.319422","-0.029180
0.003248
-0.007996",tri,232.off,Fish,43504,21754,
"0.119559
0.021386
-0.085341","0.949375
0.507473
0.425047","-0.710256
-0.464700
-0.595730","-0.013979
0.002998
-0.010367",tri,233.off,Fish,20368,10186,
"0.071932
0.041989
0.036592","0.975089
0.500045
0.436724","-0.831226
-0.416066
-0.363540","-0.022594
0.001965
-0.003906",tri,234.off,Fish,59968,29986,
"0.052441
0.023616
-0.109641","0.960170
0.305998
0.243146","-0.855288
-0.258765
-0.462427","-0.017810
0.001717
-0.005797",tri,235.off,Fish,41984,20994,
"0.059953
0.042222
-0.064781","0.948749
0.310666
0.290358","-0.828843
-0.226222
-0.419920","-0.015389
0.002503
-0.006154",tri,236.off,Fish,38744,19374,
"0.060139
0.022077
-0.047248","0.959365
0.259288
0.230359","-0.839087
-0.215134
-0.324856","-0.022555
0.001818
-0.006242",tri,237.off,Fish,35496,17750,
"0.056298
0.017318
-0.050323","0.937112
0.267972
0.294588","-0.824517
-0.233336
-0.395234","-0.010413
0.003152
-0.004592",tri,238.off,Fish,40752,20378,
"0.057430
0.028767
-0.031855","0.984972
0.362827
0.191327","-0.870113
-0.305293
-0.255038","-0.023813
0.003166
-0.006094",tri,239.off,Fish,40952,20478,
"0.075723
0.052794
-0.097554","0.947774
0.441688
0.233890","-0.796328
-0.336101
-0.428998","-0.025331
0.002971
-0.007174",tri,240.off,Fish,54648,27326,
"0.159298
-0.059755
-0.000340","0.971969
0.468914
0.284754","-0.653372
-0.588425
-0.285433","0.023318
0.004393
0.000115",tri,381.off,FourLeg,55488,27746,
"-0.081258
0.018005
-0.052600","0.272006
0.789608
0.584926","-0.434522
-0.753597
-0.690126","0.001440
0.000848
0.004756",tri,382.off,FourLeg,64608,32306,
"0.000419
-0.094465
-0.058568","0.296016
0.805897
0.402432","-0.295177
-0.994827
-0.519569","0.000153
0.003967
0.000592",tri,383.off,FourLeg,26658,13331,
"0.000319
-0.004506
0.129837","0.227318
0.987095
0.676944","-0.226680
-0.996107
-0.417270","0.000567
-0.002796
-0.004967",tri,384.off,FourLeg,37680,18842,
"0.103987
-0.056754
-0.001383","0.985057
0.606136
0.252773","-0.777083
-0.719645
-0.255539","0.002359
0.000750
-0.000628",tri,385.off,FourLeg,20868,10436,
"0.059720
0.060051
-0.014295","0.869772
0.655273
0.552751","-0.750333
-0.535172
-0.581341","0.044219
0.059924
-0.003301",tri,386.off,FourLeg,66720,33362,
"-0.101795
-0.028989
-0.009864","0.696441
0.698056
0.328176","-0.900030
-0.756033
-0.347903","0.002149
0.003287
0.000566",tri,387.off,FourLeg,29356,14680,
"0.066010
-0.085609
0.001617","0.994515
0.432919
0.325730","-0.862494
-0.604137
-0.322496","-0.000478
0.002660
0.000040",tri,388.off,FourLeg,67272,33638,
"0.003009
-0.015957
-0.004476","0.286950
0.781338
0.669410","-0.280933
-0.813252
-0.678361","-0.000279
0.007279
-0.010166",tri,389.off,FourLeg,75904,37954,
"-0.000231
0.100385
0.037007","0.244756
0.938810
0.570188","-0.245217
-0.738040
-0.496173","-0.000271
0.001331
-0.004007",tri,390.off,FourLeg,73896,36950,
"-0.011901
-0.069267
-0.015283","0.240964
0.421444
0.837589","-0.264767
-0.559977
-0.868154","-0.006607
0.039376
-0.160290",tri,391.off,FourLeg,34504,17254,
"0.079492
-0.073065
0.001834","0.991138
0.439460
0.313801","-0.832155
-0.585590
-0.310133","0.004984
0.003030
-0.000252",tri,392.off,FourLeg,68928,34466,
"-0.000181
-0.045691
-0.024016","0.218520
0.655425
0.691864","-0.218882
-0.746806
-0.739896","0.000070
0.039935
-0.152174",tri,393.off,FourLeg,78040,39022,
"0.037570
0.004356
-0.059346","0.799345
0.226686
0.574099","-0.724204
-0.217973
-0.692791","-0.024567
-0.004559
-0.006255",tri,394.off,FourLeg,72056,36030,
"0.112621
-0.086751
-0.017443","0.992569
0.524252
0.483554","-0.767327
-0.697755
-0.518440","-0.000656
0.000273
0.003883",tri,395.off,FourLeg,22620,11312,
"-0.032120
-0.029433
0.000277","0.748733
0.689099
0.205199","-0.812972
-0.747966
-0.204644","-0.000211
0.003375
0.000087",tri,396.off,FourLeg,44288,22146,
"0.000084
-0.058873
0.036408","0.230027
0.588300
0.827413","-0.229859
-0.706046
-0.754598","-0.000721
0.003990
-0.000773",tri,397.off,FourLeg,58128,29066,
"-0.278470
-0.019256
0.000122","0.431886
0.426433
0.163124","-0.988825
-0.464945
-0.162881","-0.148602
0.010485
0.000043",tri,398.off,FourLeg,47296,23650,
"-0.041214
0.088833
-0.017971","0.277184
0.871536
0.672867","-0.359612
-0.693871
-0.708810","0.000456
0.003185
-0.001556",tri,399.off,FourLeg,31272,15638,
"-0.001614
-0.139956
0.146628","0.257968
0.371065
0.983075","-0.261196
-0.650976
-0.689819","-0.000040
0.005226
0.002459",tri,400.off,FourLeg,29608,14806,
"0.001696
0.322634
-0.030946","0.512931
0.863949
0.132062","-0.509539
-0.218681
-0.193955","-0.000077
-0.022733
-0.002548",tri,41.off,Glasses,56112,28058,
"-0.203655
0.291646
-0.021223","0.420976
0.743557
0.132118","-0.828287
-0.160265
-0.174564","-0.010068
-0.032147
-0.003425",tri,42.off,Glasses,33296,16650,
"-0.196468
-0.008002
-0.247948","0.431091
0.113294
0.212457","-0.824027
-0.129299
-0.708353","0.005438
-0.000422
0.054129",tri,43.off,Glasses,27296,13650,
"0.002079
-0.008204
-0.315568","0.528364
0.160317
0.290267","-0.524206
-0.176726
-0.921402","-0.000581
-0.000944
0.041483",tri,44.off,Glasses,50288,25146,
"-0.000835
-0.014756
-0.353089","0.616077
0.146839
0.190923","-0.617748
-0.176352
-0.897101","-0.000209
-0.001545
0.051389",tri,45.off,Glasses,43176,21590,
"-0.082934
0.178614
-0.019467","0.830492
0.457045
0.119093","-0.996361
-0.099818
-0.158026","0.024406
-0.002732
-0.000146",tri,46.off,Glasses,76544,38274,
"-0.006081
0.023814
-0.016203","0.984743
0.092142
0.123737","-0.996906
-0.044514
-0.156144","0.006428
-0.002200
-0.002234",tri,47.off,Glasses,64832,32418,
"-0.177620
0.268012
-0.012664","0.490379
0.751544
0.152331","-0.845619
-0.215520
-0.177659","-0.006189
-0.008796
0.000420",tri,48.off,Glasses,41392,20698,
"0.004179
0.170423
-0.013369","0.848627
0.527318
0.141263","-0.840268
-0.186472
-0.168001","0.000401
-0.011501
0.000855",tri,49.off,Glasses,24880,12440,
"0.003930
0.311955
-0.030884","0.524773
0.860186
0.135258","-0.516914
-0.236275
-0.197025","-0.000276
-0.017685
-0.003151",tri,50.off,Glasses,59344,29674,
"-0.048957
0.227597
-0.026424","0.725433
0.641255
0.111291","-0.823348
-0.186062
-0.164139","0.000576
-0.024482
-0.002110",tri,51.off,Glasses,22848,11426,
"-0.016821
0.131608
-0.028315","0.921784
0.369245
0.085975","-0.955426
-0.106030
-0.142604","0.003418
-0.024413
-0.003241",tri,52.off,Glasses,49664,24834,
"-0.104046
0.199988
-0.002706","0.780171
0.520841
0.141771","-0.988262
-0.120865
-0.147183","0.012601
-0.006574
0.001184",tri,53.off,Glasses,79808,39906,
"0.002365
-0.031018
-0.312162","0.523290
0.134183
0.236197","-0.518559
-0.196220
-0.860520","-0.000504
-0.003863
0.025830",tri,54.off,Glasses,59240,29622,
"-0.089905
-0.025565
-0.228700","0.666210
0.109062
0.183960","-0.846020
-0.160193
-0.641360","-0.001001
-0.001931
0.024083",tri,55.off,Glasses,22784,11394,
"0.001176
0.348578
-0.041404","0.652322
0.984057
0.160420","-0.649969
-0.286901
-0.243228","0.000011
-0.006478
-0.000353",tri,56.off,Glasses,70152,35078,
"0.003344
0.312180
-0.031045","0.523670
0.860501
0.134158","-0.516983
-0.236141
-0.196249","-0.000248
-0.025709
-0.003861",tri,57.off,Glasses,59288,29646,
"0.018079
0.055119
-0.008204","0.988246
0.165324
0.119484","-0.952088
-0.055087
-0.135891","-0.002015
-0.003612
-0.000379",tri,58.off,Glasses,59360,29682,
"-0.015100
0.146797
-0.024634","0.865684
0.489406
0.112596","-0.895884
-0.195811
-0.161865","-0.001693
-0.009503
0.001128",tri,59.off,Glasses,23144,11574,
"-0.092033
0.184747
-0.022443","0.807531
0.493065
0.099591","-0.991598
-0.123572
-0.144477","0.019396
-0.003494
0.000138",tri,60.off,Glasses,75936,37970,
"-0.042198
-0.113885
0.031516","0.424152
0.226025
0.991201","-0.508548
-0.453794
-0.928168","-0.004099
0.001691
-0.025777",tri,181.off,Hand,57920,28962,
"-0.034691
0.033655
0.027140","0.401714
0.973379
0.532723","-0.471096
-0.906068
-0.478443","0.003044
0.013224
0.003414",tri,182.off,Hand,20562,10283,
"-0.157553
-0.020779
0.059786","0.679096
0.909497
0.377651","-0.994201
-0.951055
-0.258079","-0.011924
0.052516
-0.005818",tri,183.off,Hand,22822,11413,
"0.000845
-0.059348
0.119356","0.362543
0.390964
0.984051","-0.360854
-0.509661
-0.745339","-0.034212
0.004849
0.110357",tri,184.off,Hand,37464,18734,
"-0.076841
0.001003
-0.149448","0.426203
0.176809
0.676310","-0.579885
-0.174803
-0.975205","0.008681
-0.000701
-0.188006",tri,185.off,Hand,79584,39794,
"0.063449
-0.083753
-0.062681","0.587769
0.220956
0.851017","-0.460870
-0.388462
-0.976380","-0.002886
0.015439
-0.083467",tri,186.off,Hand,52840,26422,
"-0.041803
-0.112456
0.028644","0.426739
0.228519
0.991715","-0.510344
-0.453430
-0.934427","-0.004811
0.000513
-0.020524",tri,187.off,Hand,61024,30512,
"0.132055
0.089700
-0.086452","0.714179
0.977880
0.501487","-0.450069
-0.798480
-0.674392","-0.023959
-0.045857
0.029008",tri,188.off,Hand,68808,34406,
"0.067032
0.087214
-0.158742","0.687941
0.808058
0.438209","-0.553877
-0.633630
-0.755693","0.004619
-0.003589
0.005394",tri,189.off,Hand,28164,14084,
"0.132972
0.159988
0.112501","0.713759
0.963767
0.368274","-0.447816
-0.643792
-0.143271","0.007070
0.011318
0.002942",tri,190.off,Hand,59984,29994,
"0.152882
-0.067928
-0.004433","0.769719
0.830228
0.576874","-0.463956
-0.966084
-0.585740","-0.007895
-0.015712
-0.004078",tri,191.off,Hand,27528,13766,
"0.035093
0.088023
0.039081","0.612979
0.988153
0.334125","-0.542793
-0.812107
-0.255963","0.004884
-0.002035
0.003039",tri,192.off,Hand,55912,27958,
"-0.031499
0.179244
0.044696","0.344648
0.981244
0.347453","-0.407646
-0.622756
-0.258061","0.001774
0.004996
0.005848",tri,193.off,Hand,58496,29250,
"-0.040190
0.112752
0.047867","0.357701
0.988273
0.378113","-0.438080
-0.762769
-0.282379","0.005124
-0.013837
-0.003426",tri,194.off,Hand,67752,33878,
"-0.033497
0.130817
0.050893","0.324565
0.977580
0.423181","-0.391560
-0.715946
-0.321395","0.002306
-0.007548
-0.003714",tri,195.off,Hand,68176,34090,
"0.089467
0.203094
0.051082","0.705580
0.989862
0.367798","-0.526646
-0.583674
-0.265634","0.000011
-0.009580
0.005110",tri,196.off,Hand,56880,28442,
"-0.023190
0.178977
0.127742","0.330674
0.998085
0.541788","-0.377055
-0.640132
-0.286304","0.001682
0.001693
0.006796",tri,197.off,Hand,60408,30206,
"-0.026422
-0.089054
0.027855","0.309860
0.184468
0.998061","-0.362705
-0.362576
-0.942351","-0.001218
0.000839
-0.002945",tri,198.off,Hand,76496,38250,
"0.000746
-0.011955
0.057299","0.407884
0.928155
0.410153","-0.406392
-0.952064
-0.295556","-0.001090
-0.001679
-0.000431",tri,199.off,Hand,69160,34582,
"-0.000448
-0.090428
-0.024277","0.650174
0.765839
0.297634","-0.651069
-0.946695
-0.346188","0.011766
-0.111640
-0.026792",tri,200.off,Hand,48416,24210,
"0.000547
0.008808
-0.081586","0.363258
0.154652
0.816151","-0.362164
-0.137035
-0.979324","0.000308
-0.013961
-0.054117",tri,1.off,Human,37632,18818,
"-0.035488
-0.016935
0.004979","0.139745
0.930203
0.527545","-0.210721
-0.964073
-0.517587","0.002490
0.003811
-0.001730",tri,10.off,Human,76048,38026,
"-0.000605
-0.057101
-0.004512","0.865190
0.140254
0.894066","-0.866401
-0.254456
-0.903089","-0.000974
-0.000630
0.006260",tri,11.off,Human,21994,10999,
"0.006347
-0.057277
-0.002996","0.849764
0.138279
0.903407","-0.837070
-0.252833
-0.909399","0.000430
-0.000056
-0.000873",tri,12.off,Human,44896,22450,
"-0.089925
0.020195
-0.076882","0.331476
0.999590
0.280974","-0.511326
-0.959201
-0.434738","0.002650
0.055936
-0.003570",tri,13.off,Human,27402,13703,
"-0.123726
-0.236440
-0.177615","0.419868
0.360430
0.309344","-0.667319
-0.833311
-0.664574","-0.071939
-0.132241
-0.070861",tri,14.off,Human,45512,22758,
"-0.000221
-0.144290
0.097053","0.291759
0.580387
0.484992","-0.292202
-0.868967
-0.290886","-0.018781
-0.159989
0.016345",tri,15.off,Human,45032,22518,
"-0.078324
0.027381
-0.100069","0.340819
0.896209
0.326748","-0.497468
-0.841447
-0.526886","0.007989
0.001994
0.008917",tri,16.off,Human,30450,15223,
"0.009662
-0.013744
-0.065172","0.501840
0.819366
0.391761","-0.482516
-0.846853
-0.522104","0.006295
-0.030474
0.001183",tri,17.off,Human,31816,15910,
"-0.062852
0.062847
-0.063169","0.434836
0.915339
0.443234","-0.560539
-0.789644
-0.569571","0.025350
0.017880
0.028136",tri,18.off,Human,30766,15385,
"-0.044143
0.005836
-0.038518","0.398089
0.982827
0.344684","-0.486375
-0.971155
-0.421719","0.000560
0.026335
-0.001964",tri,19.off,Human,30950,15477,
"-0.036164
-0.021591
-0.013988","0.133258
0.916526
0.505301","-0.205586
-0.959707
-0.533277","-0.000214
-0.000010
-0.000813",tri,2.off,Human,20096,10050,
