bb_center,bb_max,bb_min,centroid,face_type,filename,label,n_faces,n_vertices,
"-0.015393
-0.011873
-0.035620","0.409329
0.944012
0.314553","-0.440116
-0.967757
-0.385793","-0.001970
0.015143
0.005096",tri,20.off,Human,31396,15700,
"0.005896
-0.190802
0.079334","0.279913
0.555067
0.423781","-0.268121
-0.936670
-0.265112","-0.001877
-0.168445
-0.017975",tri,3.off,Human,45112,22558,
"0.024207
-0.220972
0.043880","0.326790
0.505315
0.396893","-0.278377
-0.947258
-0.309134","0.018936
-0.175791
0.026275",tri,4.off,Human,45392,22698,
"-0.061049
0.034182
-0.021507","0.433563
0.999906
0.365818","-0.555662
-0.931541
-0.408832","-0.003024
0.046725
0.000287",tri,5.off,Human,30308,15154,
"0.000732
-0.114342
-0.030175","0.251338
0.759861
0.166589","-0.249875
-0.988545
-0.226940","0.001003
-0.040924
-0.015558",tri,6.off,Human,20192,10098,
"0.018230
0.000975
-0.055396","0.186309
0.287235
0.874579","-0.149848
-0.285285
-0.985370","0.000172
-0.000011
-0.001354",tri,7.off,Human,67512,33758,
"0.009772
0.008259
-0.073992","0.345327
0.388747
0.841066","-0.325783
-0.372229
-0.989051","0.000486
-0.000149
-0.000408",tri,8.off,Human,22026,11015,
"0.010877
0.015985
-0.076072","0.331709
0.363429
0.835756","-0.309954
-0.331460
-0.987899","-0.000261
-0.001379
-0.000874",tri,9.off,Human,21096,10550,
"-0.001392
0.083598
0.002742","0.537530
0.811151
0.541664","-0.540315
-0.643955
-0.536181","-0.002137
-0.017300
0.003505",tri,321.off,Mech,29986,14995,
"-0.000174
0.081265
-0.000264","0.538995
0.809152
0.538905","-0.539344
-0.646622
-0.539434","-0.000176
-0.021002
0.000632",tri,322.off,Mech,29978,14991,
"0.001543
0.082381
0.001830","0.540275
0.809676
0.540561","-0.537188
-0.644915
-0.536902","0.001543
-0.021350
0.001828",tri,323.off,Mech,29978,14991,
"0.013578
-0.037606
-0.011045","0.690454
0.639170
0.665731","-0.663298
-0.714382
-0.687821","-0.005331
-0.040983
-0.021325",tri,324.off,Mech,29620,14812,
"-0.000702
-0.034038
-0.062100","0.530530
0.768306
0.663571","-0.531933
-0.836381
-0.787772","-0.001123
-0.012192
-0.004013",tri,325.off,Mech,29994,14999,
"-0.002154
0.046856
0.004696","0.765932
0.716628
0.580761","-0.770241
-0.622915
-0.571369","-0.003090
0.020566
0.017470",tri,326.off,Mech,29986,14995,
"0.000094
-0.043913
-0.036878","0.645262
0.676109
0.565075","-0.645074
-0.763935
-0.638830","0.000159
-0.022952
-0.017653",tri,327.off,Mech,29870,14937,
"0.000897
0.102338
0.001323","0.546494
0.838902
0.546920","-0.544699
-0.634225
-0.544273","0.000900
-0.003657
0.001329",tri,328.off,Mech,29984,14994,
"0.002990
0.096698
0.003338","0.545599
0.829228
0.545947","-0.539618
-0.635832
-0.539271","0.002990
-0.005817
0.004037",tri,329.off,Mech,29994,14999,
"0.000850
0.092322
0.001551","0.543125
0.824401
0.543826","-0.541424
-0.639756
-0.540723","0.000010
-0.009442
0.002394",tri,330.off,Mech,29996,15000,
"-0.017135
0.137537
-0.007975","0.505731
0.921852
0.514891","-0.540001
-0.646778
-0.530841","-0.004713
-0.004849
-0.007975",tri,331.off,Mech,29996,15000,
"-0.009205
0.121193
-0.000549","0.514443
0.906681
0.523099","-0.532853
-0.664294
-0.524196","-0.012983
-0.020172
-0.000555",tri,332.off,Mech,29990,14997,
"-0.043035
0.127935
0.000703","0.473721
0.903086
0.517460","-0.559792
-0.647215
-0.516053","-0.029485
-0.012406
0.000700",tri,333.off,Mech,29880,14942,
"0.000690
0.036807
-0.001881","0.659510
0.497981
0.656939","-0.658130
-0.424367
-0.660701","0.000690
-0.000854
-0.001879",tri,334.off,Mech,29990,14997,
"-0.001393
0.083620
0.002115","0.537710
0.811418
0.541218","-0.540497
-0.644177
-0.536989","-0.002138
-0.017311
0.002879",tri,335.off,Mech,29986,14995,
"0.000886
0.258978
0.007654","0.419720
0.991667
0.426456","-0.417948
-0.473710
-0.411149","0.001111
0.001893
0.000638",tri,336.off,Mech,31006,15505,
"0.014945
0.051807
-0.019434","0.897719
0.923059
0.519908","-0.867829
-0.819444
-0.558777","0.006568
0.016997
0.004745",tri,337.off,Mech,23062,11533,
"-0.002243
0.156675
-0.010418","0.564218
0.904347
0.587794","-0.568703
-0.590998
-0.608630","-0.001968
-0.012325
-0.002947",tri,338.off,Mech,38802,19403,
"-0.017131
0.137504
-0.008649","0.505644
0.921683
0.514126","-0.539906
-0.646675
-0.531424","-0.004711
-0.004857
-0.008649",tri,339.off,Mech,29996,15000,
"0.000690
0.036790
-0.002447","0.659262
0.497791
0.656125","-0.657883
-0.424210
-0.661020","0.000689
-0.000856
-0.002446",tri,340.off,Mech,29990,14997,
"-0.002810
-0.026923
-0.131130","0.984737
0.703751
0.152493","-0.990358
-0.757597
-0.414752","-0.002391
0.000382
-0.015920",tri,121.off,Octopus,47552,23776,
"0.019225
0.036681
-0.091069","0.939458
0.793349
0.241514","-0.901008
-0.719987
-0.423652","0.000059
0.000061
-0.012084",tri,122.off,Octopus,57992,28998,
"-0.016305
-0.024009
0.077433","0.682964
0.522030
0.707908","-0.715574
-0.570047
-0.553041","0.001166
0.002922
0.016983",tri,123.off,Octopus,30982,15493,
"-0.085143
-0.020453
0.076989","0.636739
0.867423
0.438870","-0.807024
-0.908330
-0.284893","0.000594
-0.007203
-0.042283",tri,124.off,Octopus,24792,12398,
"0.066652
0.136740
0.118093","0.553869
0.561305
0.641850","-0.420565
-0.287826
-0.405664","0.042727
0.163321
0.016825",tri,125.off,Octopus,42912,21458,
"0.102784
-0.027401
-0.036576","0.559644
0.829264
0.798804","-0.354075
-0.884065
-0.871955","0.000608
-0.002927
-0.003760",tri,126.off,Octopus,50584,25294,
"-0.023757
0.002553
0.019948","0.738896
0.808097
0.527044","-0.786409
-0.802991
-0.487148","0.003409
0.002246
-0.003793",tri,127.off,Octopus,23808,11906,
"-0.037474
-0.027580
0.041637","0.634512
0.282374
0.879072","-0.709460
-0.337533
-0.795798","-0.001681
-0.006553
-0.005975",tri,128.off,Octopus,49296,24650,
"-0.012546
0.061853
0.087871","0.910307
0.843603
0.473042","-0.935399
-0.719898
-0.297299","0.003381
-0.006153
-0.001959",tri,129.off,Octopus,49136,24570,
"0.033367
-0.006941
0.105070","0.761359
0.817771
0.526867","-0.694625
-0.831653
-0.316726","-0.008240
0.001245
-0.010387",tri,130.off,Octopus,61960,30982,
"-0.064467
0.056313
0.051876","0.477700
0.786238
0.792964","-0.606634
-0.673613
-0.689212","0.000333
0.001040
0.001085",tri,131.off,Octopus,22098,11051,
"0.008701
0.000798
0.010068","0.265467
0.288989
0.970338","-0.248066
-0.287393
-0.950202","0.001613
0.001292
-0.123846",tri,132.off,Octopus,62480,31242,
"0.181609
-0.055257
0.031967","0.664705
0.758491
0.672418","-0.301487
-0.869005
-0.608485","0.006078
-0.003763
-0.032513",tri,133.off,Octopus,20932,10466,
"0.032333
-0.000941
-0.031931","0.687405
0.837615
0.499034","-0.622739
-0.839498
-0.562896","-0.001338
-0.000428
-0.007434",tri,134.off,Octopus,21860,10932,
"-0.001022
0.037850
0.029500","0.570204
0.764071
0.630861","-0.572248
-0.688371
-0.571860","0.004066
0.003039
-0.015542",tri,135.off,Octopus,30398,15201,
"-0.030771
-0.013438
-0.009999","0.671582
0.662309
0.468353","-0.733125
-0.689184
-0.488352","0.000130
-0.001579
-0.011608",tri,136.off,Octopus,28248,14126,
"0.031503
-0.086457
-0.026181","0.595435
0.574479
0.472584","-0.532428
-0.747394
-0.524945","0.002945
-0.006956
0.022026",tri,137.off,Octopus,72976,36490,
"0.006375
-0.169279
0.021037","0.804854
0.348262
0.576719","-0.792104
-0.686821
-0.534644","-0.001677
0.008305
0.013450",tri,138.off,Octopus,76736,38370,
"-0.019285
0.016476
0.024806","0.720578
0.755700
0.293564","-0.759149
-0.722748
-0.243951","-0.005424
0.003175
0.007001",tri,139.off,Octopus,64120,32062,
"0.115817
-0.005939
0.048464","0.912053
0.792797
0.472634","-0.680418
-0.804676
-0.375706","-0.002337
0.000011
-0.010237",tri,140.off,Octopus,73584,36794,
"-0.080913
0.002924
-0.051981","0.513916
0.085390
0.865198","-0.675742
-0.079542
-0.969160","-0.007945
0.000102
0.003569",tri,201.off,Plier,35880,17942,
"-0.090245
0.002682
-0.059194","0.510068
0.085010
0.855773","-0.690559
-0.079647
-0.974161","-0.007568
0.000017
0.004136",tri,202.off,Plier,35912,17958,
"-0.102140
0.001681
-0.067464","0.503271
0.083708
0.836305","-0.707551
-0.080345
-0.971232","-0.004893
-0.001065
-0.009884",tri,203.off,Plier,31232,15618,
"0.099931
0.001807
-0.008275","0.968014
0.079071
0.679732","-0.768151
-0.075458
-0.696282","-0.010351
-0.000395
0.003862",tri,204.off,Plier,35240,17622,
"0.032646
0.002281
-0.029775","0.670048
0.088189
0.905731","-0.604756
-0.083628
-0.965282","-0.002290
-0.000436
0.003503",tri,205.off,Plier,35808,17906,
"-0.113986
0.002322
-0.052368","0.513922
0.084225
0.853499","-0.741894
-0.079580
-0.958235","-0.005013
-0.000049
0.005094",tri,206.off,Plier,38336,19170,
"-0.070074
0.000177
-0.057377","0.626326
0.079515
0.817700","-0.766474
-0.079161
-0.932455","-0.001344
-0.000191
0.004217",tri,207.off,Plier,41600,20802,
"-0.023061
0.001657
-0.071654","0.724927
0.082087
0.734576","-0.771048
-0.078774
-0.877884","0.001691
-0.000127
0.004136",tri,208.off,Plier,48816,24410,
"0.037041
0.002071
-0.076185","0.844517
0.081568
0.662202","-0.770434
-0.077426
-0.814571","-0.000802
0.000104
-0.005532",tri,209.off,Plier,40864,20434,
"0.075024
0.002562
-0.046364","0.910662
0.084707
0.669505","-0.760613
-0.079584
-0.762233","-0.002604
-0.000091
0.001721",tri,210.off,Plier,44048,22026,
"0.102747
-0.000117
-0.024558","0.958861
0.075767
0.681878","-0.753368
-0.076002
-0.730995","-0.003187
-0.000788
-0.003335",tri,211.off,Plier,34256,17130,
"0.097891
0.002620
0.015646","0.986017
0.082488
0.703256","-0.790235
-0.077249
-0.671964","-0.007368
0.000107
0.007189",tri,212.off,Plier,34368,17186,
"-0.029474
-0.000728
-0.062097","0.563090
0.077768
0.807039","-0.622039
-0.079225
-0.931232","-0.000586
-0.002370
0.002807",tri,213.off,Plier,31688,15846,
"-0.010292
0.000863
-0.061152","0.585461
0.083022
0.839296","-0.606046
-0.081296
-0.961601","-0.002815
-0.001618
0.007749",tri,214.off,Plier,30416,15210,
"0.003690
0.003337
-0.052381","0.607841
0.087098
0.876917","-0.600461
-0.080424
-0.981678","-0.004081
0.000182
0.004945",tri,215.off,Plier,35688,17846,
"0.014308
0.003240
-0.052325","0.621804
0.087471
0.881888","-0.593188
-0.080990
-0.986539","-0.004914
0.000083
0.004683",tri,216.off,Plier,35808,17906,
"0.031676
0.000099
-0.036733","0.666968
0.080117
0.845229","-0.603615
-0.079919
-0.918695","-0.006053
-0.000167
0.000037",tri,217.off,Plier,41592,20798,
"0.052557
0.001552
-0.016888","0.683910
0.081482
0.789956","-0.578796
-0.078379
-0.823731","-0.005453
-0.000115
-0.001339",tri,218.off,Plier,49568,24786,
"0.017394
0.006642
-0.178242","0.790282
0.076242
0.597508","-0.755494
-0.062958
-0.953991","0.000296
0.000460
-0.000689",tri,219.off,Plier,31520,15762,
"0.027436
0.006677
-0.139990","0.814029
0.078240
0.586875","-0.759156
-0.064886
-0.866856","0.002509
0.000326
-0.001185",tri,220.off,Plier,35640,17822,
"0.000074
-0.004015
0.303046","0.840314
0.542058
0.732109","-0.840166
-0.550088
-0.126016","-0.000697
-0.010150
-0.008992",tri,141.off,Table,27848,13926,
"0.008359
-0.110617
0.009278","0.999625
0.044114
0.511750","-0.982906
-0.265349
-0.493193","-0.000362
0.000696
-0.000095",tri,142.off,Table,78400,39202,
"0.009039
-0.120204
0.009185","0.999831
0.034432
0.511519","-0.981753
-0.274840
-0.493150","-0.000574
0.000383
-0.000150",tri,143.off,Table,74144,37074,
"0.008210
-0.175633
0.001921","0.999590
0.048795
0.807493","-0.983170
-0.400061
-0.803651","-0.000167
0.000145
0.000026",tri,144.off,Table,30160,15082,
"0.003433
-0.299752
0.003284","0.639463
0.188248
0.639301","-0.632598
-0.787751
-0.632734","0.003228
0.045745
0.003019",tri,145.off,Table,26408,13206,
"-0.000412
-0.264433
-0.000427","0.717468
0.226254
0.717554","-0.718292
-0.755120
-0.718408","-0.000182
0.009897
-0.000141",tri,146.off,Table,27424,13714,
"0.003321
-0.244835
-0.007683","0.813267
0.121435
0.802281","-0.806625
-0.611105
-0.817646","0.000090
0.019104
-0.008236",tri,147.off,Table,27406,13705,
"0.001452
-0.183540
-0.002029","0.985730
0.116774
0.982292","-0.982826
-0.483853
-0.986350","0.001053
0.021190
-0.001322",tri,148.off,Table,26746,13375,
"-0.002625
-0.216947
-0.004927","0.980304
0.081562
0.978427","-0.985555
-0.515457
-0.988281","-0.001858
0.007411
-0.003893",tri,149.off,Table,27172,13588,
"0.001658
-0.362897
0.010109","0.468590
0.203658
0.476957","-0.465275
-0.929452
-0.456739","0.000147
0.010679
0.007400",tri,150.off,Table,27154,13579,
"-0.000002
-0.197206
-0.001158","0.668657
0.101299
0.667809","-0.668661
-0.495712
-0.670125","-0.000996
0.000718
-0.000608",tri,151.off,Table,25388,12696,
"0.004495
-0.254770
0.003122","0.326873
0.099841
0.826323","-0.317883
-0.609381
-0.820078","0.000090
-0.000138
0.000341",tri,152.off,Table,21082,10543,
"0.001532
0.013958
-0.207955","0.592619
0.816631
0.075932","-0.589556
-0.788715
-0.491842","0.000749
0.008009
0.009935",tri,153.off,Table,27158,13581,
"-0.002510
0.032001
-0.178853","0.762378
0.827363
0.295023","-0.767397
-0.763362
-0.652730","-0.002763
-0.001649
0.005614",tri,154.off,Table,27854,13929,
"0.018731
-0.313453
0.017958","0.975495
0.147116
0.730715","-0.938033
-0.774021
-0.694798","0.002420
0.010473
0.009333",tri,155.off,Table,28764,14384,
"0.004299
-0.266641
0.002079","0.840432
0.069116
0.723529","-0.831833
-0.602398
-0.719372","-0.000273
0.005651
0.001028",tri,156.off,Table,20196,10100,
"-0.000493
-0.273137
-0.001964","0.967688
0.119652
0.971857","-0.968674
-0.665926
-0.975786","-0.002098
0.017357
-0.007530",tri,157.off,Table,27762,13883,
"-0.000171
-0.315921
-0.000437","0.645923
0.165250
0.684363","-0.646266
-0.797093
-0.685237","0.000501
-0.002381
-0.000633",tri,158.off,Table,29170,14587,
"0.001626
-0.002234
-0.233967","0.671536
0.747991
0.090932","-0.668285
-0.752460
-0.558866","0.000269
-0.002593
0.017097",tri,159.off,Table,27856,13930,
"-0.295193
0.009661
0.006301","0.254859
0.781024
0.235357","-0.845246
-0.761702
-0.222755","-0.003376
-0.000303
-0.000338",tri,160.off,Table,20160,10082,
"0.003648
0.107387
-0.001315","0.678684
0.942907
0.326737","-0.671387
-0.728133
-0.329366","-0.003308
-0.000189
-0.000973",tri,161.off,Teddy,27648,13826,
"-0.102890
0.042527
0.096173","0.412347
0.977393
0.565398","-0.618127
-0.892339
-0.373052","-0.001046
0.003259
-0.000870",tri,162.off,Teddy,20188,10096,
"0.019961
0.022852
0.081556","0.623852
0.954740
0.502105","-0.583930
-0.909035
-0.338993","-0.003259
-0.001160
0.000091",tri,163.off,Teddy,21758,10879,
"0.014200
0.140584
0.053449","0.665476
0.977466
0.450824","-0.637077
-0.696297
-0.343926","0.002692
0.002883
-0.000193",tri,164.off,Teddy,29014,14509,
"0.054821
0.034867
0.035368","0.551747
0.985951
0.427515","-0.442105
-0.916217
-0.356779","0.002411
-0.003181
-0.002414",tri,165.off,Teddy,20462,10233,
"-0.012928
0.068874
0.063102","0.624942
0.980533
0.509331","-0.650798
-0.842785
-0.383127","-0.001499
-0.003722
-0.001127",tri,166.off,Teddy,22176,11090,
"-0.023426
0.104525
0.072067","0.598574
0.965264
0.525836","-0.645426
-0.756215
-0.381702","0.001077
-0.000067
-0.002418",tri,167.off,Teddy,25290,12647,
"-0.040163
0.051843
0.005927","0.562721
0.974813
0.332394","-0.643046
-0.871127
-0.320540","0.004734
-0.001250
0.000213",tri,168.off,Teddy,21500,10752,
"0.012356
0.015543
0.006734","0.804989
0.923285
0.299525","-0.780276
-0.892198
-0.286057","-0.000485
0.001406
-0.001399",tri,169.off,Teddy,25118,12561,
"-0.012276
-0.013436
0.003312","0.749070
0.858182
0.281979","-0.773621
-0.885055
-0.275354","-0.001136
0.002486
-0.001294",tri,170.off,Teddy,24996,12500,
"0.003701
0.014749
0.043747","0.532718
0.913362
0.486311","-0.525316
-0.883865
-0.398818","-0.000312
-0.001181
-0.004879",tri,171.off,Teddy,29806,14905,
"-0.073066
0.012159
0.046768","0.429863
0.973867
0.537858","-0.575994
-0.949550
-0.444322","-0.000677
-0.002331
-0.002045",tri,172.off,Teddy,20278,10141,
"-0.001273
0.144965
0.056218","0.448960
0.942607
0.510190","-0.451507
-0.652676
-0.397755","-0.000330
-0.002732
0.000473",tri,173.off,Teddy,27730,13867,
"0.038817
0.029730
0.035667","0.691081
0.906278
0.402225","-0.613447
-0.846818
-0.330891","-0.002800
-0.006815
-0.001931",tri,174.off,Teddy,25658,12831,
"-0.009958
0.003622
0.013205","0.588341
0.953430
0.422154","-0.608256
-0.946185
-0.395745","0.004593
0.003623
-0.001989",tri,175.off,Teddy,75824,37914,
"0.023016
0.124339
0.070225","0.733972
0.940663
0.538444","-0.687940
-0.691984
-0.397993","0.003141
0.001290
-0.000451",tri,176.off,Teddy,24996,12500,
"0.059624
0.099517
0.059606","0.668241
0.937811
0.514511","-0.548994
-0.738777
-0.395298","-0.000658
0.004321
-0.007568",tri,177.off,Teddy,25082,12543,
"-0.043303
0.130713
0.089141","0.506613
0.953242
0.538992","-0.593218
-0.691816
-0.360710","-0.000796
0.004181
-0.004260",tri,178.off,Teddy,24346,12175,
"-0.004389
0.112216
0.105309","0.650144
0.941371
0.570984","-0.658921
-0.716940
-0.360366","0.005060
0.001406
-0.002618",tri,179.off,Teddy,26644,13324,
"-0.008811
0.050511
0.016519","0.596012
0.957413
0.301400","-0.613634
-0.856391
-0.268362","-0.000636
0.007779
0.000960",tri,180.off,Teddy,76368,38186,
"0.017068
0.019796
-0.015235","0.521498
0.991284
0.507211","-0.487363
-0.951693
-0.537682","-0.002204
-0.058901
0.009450",tri,361.off,Vase,29734,14859,
"0.020930
0.172977
0.000281","0.390271
0.989733
0.368972","-0.348412
-0.643778
-0.368409","0.004021
-0.016734
-0.002020",tri,362.off,Vase,28952,14476,
"0.012343
0.172356
0.014197","0.315440
0.998324
0.311550","-0.290753
-0.653612
-0.283155","-0.000001
0.023172
-0.000062",tri,363.off,Vase,26864,13434,
"-0.005017
0.033260
0.012750","0.820759
0.648302
0.554594","-0.830792
-0.581783
-0.529094","-0.001373
-0.003419
0.011686",tri,364.off,Vase,27100,13548,
"0.046936
-0.004755
0.012205","0.894325
0.672523
0.857250","-0.800453
-0.682033
-0.832840","0.022110
0.008435
0.018172",tri,365.off,Vase,27028,13514,
"-0.013111
0.060834
0.010086","0.444454
0.983030
0.480763","-0.470677
-0.861363
-0.460591","0.000952
0.000825
0.000606",tri,366.off,Vase,21274,10637,
"0.027945
0.000112
0.055275","0.947510
0.594429
0.524134","-0.891621
-0.594204
-0.413583","-0.000409
0.000037
-0.021086",tri,367.off,Vase,31200,15600,
"0.002198
0.115681
-0.029083","0.539441
0.785096
0.585329","-0.535044
-0.553733
-0.643495","0.003720
-0.009235
0.018525",tri,368.off,Vase,22400,11202,
"0.045767
0.066505
-0.012921","0.617932
0.937945
0.561901","-0.526398
-0.804935
-0.587743","0.018001
-0.069750
0.008387",tri,369.off,Vase,27212,13606,
"0.006290
0.075111
0.007540","0.562622
0.989408
0.562901","-0.550041
-0.839186
-0.547822","0.003971
-0.007312
0.005281",tri,370.off,Vase,27836,13920,
"-0.007229
0.118380
0.029107","0.558613
0.986991
0.597619","-0.573071
-0.750230
-0.539405","0.001725
-0.040931
0.006130",tri,371.off,Vase,29194,14599,
"-0.031383
0.103047
-0.001933","0.710386
0.686807
0.381485","-0.773152
-0.480713
-0.385351","0.001912
-0.008492
0.000326",tri,372.off,Vase,53472,26736,
"-0.015455
0.051881
-0.018874","0.383883
0.994026
0.389596","-0.414793
-0.890265
-0.427344","0.000073
0.002099
0.000539",tri,373.off,Vase,21112,10556,
"-0.018788
-0.008528
0.006619","0.320975
0.956164
0.344297","-0.358550
-0.973220
-0.331058","-0.009541
-0.046735
0.008598",tri,374.off,Vase,29744,14872,
"-0.029089
-0.038664
-0.028721","0.910081
0.307637
0.523119","-0.968259
-0.384965
-0.580561","-0.005088
-0.000364
-0.012949",tri,375.off,Vase,23520,11762,
"-0.001749
-0.084672
-0.032613","0.993358
0.312882
0.743575","-0.996857
-0.482226
-0.808801","-0.006099
0.028912
-0.017778",tri,376.off,Vase,25132,12568,
"0.000371
0.168180
0.002689","0.526046
0.999927
0.327969","-0.525305
-0.663566
-0.322591","0.000485
-0.074850
-0.001256",tri,377.off,Vase,30342,15169,
"-0.036057
0.108565
-0.002206","0.702106
0.687212
0.374794","-0.774220
-0.470082
-0.379206","0.002298
-0.002517
-0.000091",tri,378.off,Vase,53472,26736,
"0.026589
0.000393
0.075370","0.941104
0.589347
0.540536","-0.887926
-0.588561
-0.389797","0.000454
0.000288
-0.002081",tri,379.off,Vase,55368,27686,
"-0.001626
-0.201142
0.001186","0.564391
0.596815
0.431622","-0.567643
-0.999099
-0.429250","-0.001873
-0.002329
0.001409",tri,380.off,Vase,74832,37418,
